,wind_mwh,timestamp,iso
584,1999.59,2016-01-25 08:00:00,MISO
585,2109.1,2016-01-25 09:00:00,MISO
586,2243.99,2016-01-25 10:00:00,MISO
587,2346.47,2016-01-25 11:00:00,MISO
588,3099.48,2016-01-25 12:00:00,MISO
589,3899.69,2016-01-25 13:00:00,MISO
590,4528.12,2016-01-25 14:00:00,MISO
591,4750.0,2016-01-25 15:00:00,MISO
592,4952.3,2016-01-25 16:00:00,MISO
593,5214.01,2016-01-25 17:00:00,MISO
594,5933.07,2016-01-25 18:00:00,MISO
595,6787.43,2016-01-25 19:00:00,MISO
596,7131.5,2016-01-25 20:00:00,MISO
597,7564.07,2016-01-25 21:00:00,MISO
598,7795.69,2016-01-25 22:00:00,MISO
599,8263.64,2016-01-25 23:00:00,MISO
600,8701.45,2016-01-26 00:00:00,MISO
601,8998.34,2016-01-26 01:00:00,MISO
602,8990.32,2016-01-26 02:00:00,MISO
603,8966.75,2016-01-26 03:00:00,MISO
604,8735.79,2016-01-26 04:00:00,MISO
605,8669.76,2016-01-26 05:00:00,MISO
606,8651.89,2016-01-26 06:00:00,MISO
607,8591.78,2016-01-26 07:00:00,MISO
608,8185.85,2016-01-26 08:00:00,MISO
609,7497.42,2016-01-26 09:00:00,MISO
610,7121.14,2016-01-26 10:00:00,MISO
611,6647.7,2016-01-26 11:00:00,MISO
612,5969.32,2016-01-26 12:00:00,MISO
613,5558.09,2016-01-26 13:00:00,MISO
614,5303.78,2016-01-26 14:00:00,MISO
615,5096.42,2016-01-26 15:00:00,MISO
616,4644.39,2016-01-26 16:00:00,MISO
617,3882.48,2016-01-26 17:00:00,MISO
618,3547.75,2016-01-26 18:00:00,MISO
619,3321.6,2016-01-26 19:00:00,MISO
620,3130.13,2016-01-26 20:00:00,MISO
621,2854.67,2016-01-26 21:00:00,MISO
622,2618.39,2016-01-26 22:00:00,MISO
623,2601.74,2016-01-26 23:00:00,MISO
624,2647.02,2016-01-27 00:00:00,MISO
625,2887.71,2016-01-27 01:00:00,MISO
626,3122.23,2016-01-27 02:00:00,MISO
627,3604.51,2016-01-27 03:00:00,MISO
628,4715.22,2016-01-27 04:00:00,MISO
629,6210.38,2016-01-27 05:00:00,MISO
630,7420.93,2016-01-27 06:00:00,MISO
631,8568.08,2016-01-27 07:00:00,MISO
632,9870.1,2016-01-27 08:00:00,MISO
633,9918.28,2016-01-27 09:00:00,MISO
634,10041.47,2016-01-27 10:00:00,MISO
635,10277.02,2016-01-27 11:00:00,MISO
636,10272.5,2016-01-27 12:00:00,MISO
637,10734.5,2016-01-27 13:00:00,MISO
638,11264.37,2016-01-27 14:00:00,MISO
639,11603.87,2016-01-27 15:00:00,MISO
640,11860.43,2016-01-27 16:00:00,MISO
641,12166.08,2016-01-27 17:00:00,MISO
642,12295.28,2016-01-27 18:00:00,MISO
643,12616.61,2016-01-27 19:00:00,MISO
644,12444.15,2016-01-27 20:00:00,MISO
645,12416.04,2016-01-27 21:00:00,MISO
646,11585.37,2016-01-27 22:00:00,MISO
647,10977.16,2016-01-27 23:00:00,MISO
648,10950.45,2016-01-28 00:00:00,MISO
649,10561.54,2016-01-28 01:00:00,MISO
650,10447.88,2016-01-28 02:00:00,MISO
651,10262.85,2016-01-28 03:00:00,MISO
652,10058.61,2016-01-28 04:00:00,MISO
653,10132.34,2016-01-28 05:00:00,MISO
654,10771.65,2016-01-28 06:00:00,MISO
655,10557.63,2016-01-28 07:00:00,MISO
656,10724.0,2016-01-28 08:00:00,MISO
657,10306.66,2016-01-28 09:00:00,MISO
658,10098.75,2016-01-28 10:00:00,MISO
659,10087.03,2016-01-28 11:00:00,MISO
660,9963.2,2016-01-28 12:00:00,MISO
661,9687.85,2016-01-28 13:00:00,MISO
662,8985.37,2016-01-28 14:00:00,MISO
663,8066.66,2016-01-28 15:00:00,MISO
664,6629.95,2016-01-28 16:00:00,MISO
665,5626.31,2016-01-28 17:00:00,MISO
666,5374.33,2016-01-28 18:00:00,MISO
667,5166.06,2016-01-28 19:00:00,MISO
668,4574.47,2016-01-28 20:00:00,MISO
669,4097.36,2016-01-28 21:00:00,MISO
670,3701.8,2016-01-28 22:00:00,MISO
671,3451.85,2016-01-28 23:00:00,MISO
672,3671.91,2016-01-29 00:00:00,MISO
673,4033.54,2016-01-29 01:00:00,MISO
674,4625.65,2016-01-29 02:00:00,MISO
675,5341.74,2016-01-29 03:00:00,MISO
676,5976.73,2016-01-29 04:00:00,MISO
677,6985.71,2016-01-29 05:00:00,MISO
678,7948.22,2016-01-29 06:00:00,MISO
679,9042.29,2016-01-29 07:00:00,MISO
680,10104.64,2016-01-29 08:00:00,MISO
681,9994.25,2016-01-29 09:00:00,MISO
682,9991.79,2016-01-29 10:00:00,MISO
683,9808.98,2016-01-29 11:00:00,MISO
684,9308.23,2016-01-29 12:00:00,MISO
685,9063.52,2016-01-29 13:00:00,MISO
686,8799.48,2016-01-29 14:00:00,MISO
687,8435.49,2016-01-29 15:00:00,MISO
688,7871.4,2016-01-29 16:00:00,MISO
689,7866.87,2016-01-29 17:00:00,MISO
690,7669.64,2016-01-29 18:00:00,MISO
691,8498.87,2016-01-29 19:00:00,MISO
692,9336.93,2016-01-29 20:00:00,MISO
693,9837.94,2016-01-29 21:00:00,MISO
694,10054.85,2016-01-29 22:00:00,MISO
695,9767.82,2016-01-29 23:00:00,MISO
696,8881.02,2016-01-30 00:00:00,MISO
697,7196.32,2016-01-30 01:00:00,MISO
698,6348.27,2016-01-30 02:00:00,MISO
699,6373.96,2016-01-30 03:00:00,MISO
700,6454.71,2016-01-30 04:00:00,MISO
701,6413.05,2016-01-30 05:00:00,MISO
702,6166.37,2016-01-30 06:00:00,MISO
703,5721.06,2016-01-30 07:00:00,MISO
704,5029.86,2016-01-30 08:00:00,MISO
705,5016.97,2016-01-30 09:00:00,MISO
706,6119.94,2016-01-30 10:00:00,MISO
707,6696.51,2016-01-30 11:00:00,MISO
708,6942.75,2016-01-30 12:00:00,MISO
709,7214.41,2016-01-30 13:00:00,MISO
710,7019.6,2016-01-30 14:00:00,MISO
711,6501.33,2016-01-30 15:00:00,MISO
712,6231.83,2016-01-30 16:00:00,MISO
713,6214.65,2016-01-30 17:00:00,MISO
714,6253.32,2016-01-30 18:00:00,MISO
715,6042.25,2016-01-30 19:00:00,MISO
716,5643.09,2016-01-30 20:00:00,MISO
717,4700.09,2016-01-30 21:00:00,MISO
718,4299.75,2016-01-30 22:00:00,MISO
719,3761.01,2016-01-30 23:00:00,MISO
720,2973.32,2016-01-31 00:00:00,MISO
721,2899.64,2016-01-31 01:00:00,MISO
722,3594.65,2016-01-31 02:00:00,MISO
723,4022.56,2016-01-31 03:00:00,MISO
724,4584.35,2016-01-31 04:00:00,MISO
725,4618.21,2016-01-31 05:00:00,MISO
726,4485.41,2016-01-31 06:00:00,MISO
727,4268.35,2016-01-31 07:00:00,MISO
728,3792.45,2016-01-31 08:00:00,MISO
729,3814.0,2016-01-31 09:00:00,MISO
730,3985.5,2016-01-31 10:00:00,MISO
731,3422.21,2016-01-31 11:00:00,MISO
732,3270.41,2016-01-31 12:00:00,MISO
733,3424.38,2016-01-31 13:00:00,MISO
734,4195.66,2016-01-31 14:00:00,MISO
735,4646.97,2016-01-31 15:00:00,MISO
736,4717.94,2016-01-31 16:00:00,MISO
737,4872.17,2016-01-31 17:00:00,MISO
738,5279.88,2016-01-31 18:00:00,MISO
739,5678.99,2016-01-31 19:00:00,MISO
740,5422.43,2016-01-31 20:00:00,MISO
741,4937.81,2016-01-31 21:00:00,MISO
742,4718.84,2016-01-31 22:00:00,MISO
743,4614.62,2016-01-31 23:00:00,MISO
744,4435.76,2016-02-01 00:00:00,MISO
745,4223.28,2016-02-01 01:00:00,MISO
746,3861.34,2016-02-01 02:00:00,MISO
747,3493.79,2016-02-01 03:00:00,MISO
748,2853.43,2016-02-01 04:00:00,MISO
749,2550.4,2016-02-01 05:00:00,MISO
750,2318.58,2016-02-01 06:00:00,MISO
751,1839.64,2016-02-01 07:00:00,MISO
752,1649.19,2016-02-01 08:00:00,MISO
753,1327.75,2016-02-01 09:00:00,MISO
754,979.12,2016-02-01 10:00:00,MISO
755,651.31,2016-02-01 11:00:00,MISO
756,418.57,2016-02-01 12:00:00,MISO
757,350.96,2016-02-01 13:00:00,MISO
758,366.0,2016-02-01 14:00:00,MISO
759,381.38,2016-02-01 15:00:00,MISO
760,367.73,2016-02-01 16:00:00,MISO
761,513.24,2016-02-01 17:00:00,MISO
762,1010.09,2016-02-01 18:00:00,MISO
763,1841.41,2016-02-01 19:00:00,MISO
764,2308.77,2016-02-01 20:00:00,MISO
765,2559.7,2016-02-01 21:00:00,MISO
766,2447.75,2016-02-01 22:00:00,MISO
767,2325.18,2016-02-01 23:00:00,MISO
768,2586.24,2016-02-02 00:00:00,MISO
769,3300.83,2016-02-02 01:00:00,MISO
770,4497.84,2016-02-02 02:00:00,MISO
771,5362.11,2016-02-02 03:00:00,MISO
772,5836.2,2016-02-02 04:00:00,MISO
773,6850.56,2016-02-02 05:00:00,MISO
774,8062.46,2016-02-02 06:00:00,MISO
775,8714.67,2016-02-02 07:00:00,MISO
776,9333.25,2016-02-02 08:00:00,MISO
777,9574.18,2016-02-02 09:00:00,MISO
778,9866.59,2016-02-02 10:00:00,MISO
779,10242.01,2016-02-02 11:00:00,MISO
780,10603.77,2016-02-02 12:00:00,MISO
781,10866.85,2016-02-02 13:00:00,MISO
782,11003.05,2016-02-02 14:00:00,MISO
783,10848.76,2016-02-02 15:00:00,MISO
784,10693.62,2016-02-02 16:00:00,MISO
785,10309.34,2016-02-02 17:00:00,MISO
786,9723.44,2016-02-02 18:00:00,MISO
787,9512.84,2016-02-02 19:00:00,MISO
788,9175.57,2016-02-02 20:00:00,MISO
789,9068.06,2016-02-02 21:00:00,MISO
790,9095.48,2016-02-02 22:00:00,MISO
791,9064.05,2016-02-02 23:00:00,MISO
792,9260.15,2016-02-03 00:00:00,MISO
793,9425.94,2016-02-03 01:00:00,MISO
794,9162.65,2016-02-03 02:00:00,MISO
795,9247.8,2016-02-03 03:00:00,MISO
796,9471.77,2016-02-03 04:00:00,MISO
797,9673.73,2016-02-03 05:00:00,MISO
798,9934.32,2016-02-03 06:00:00,MISO
799,10055.43,2016-02-03 07:00:00,MISO
800,9859.03,2016-02-03 08:00:00,MISO
801,9659.22,2016-02-03 09:00:00,MISO
802,9702.79,2016-02-03 10:00:00,MISO
803,10043.13,2016-02-03 11:00:00,MISO
804,10075.53,2016-02-03 12:00:00,MISO
805,10058.88,2016-02-03 13:00:00,MISO
806,10096.61,2016-02-03 14:00:00,MISO
807,10071.98,2016-02-03 15:00:00,MISO
808,9632.2,2016-02-03 16:00:00,MISO
809,8846.58,2016-02-03 17:00:00,MISO
810,8376.87,2016-02-03 18:00:00,MISO
811,8100.38,2016-02-03 19:00:00,MISO
812,8398.08,2016-02-03 20:00:00,MISO
813,7975.83,2016-02-03 21:00:00,MISO
814,7235.68,2016-02-03 22:00:00,MISO
815,6807.58,2016-02-03 23:00:00,MISO
816,6635.62,2016-02-04 00:00:00,MISO
817,5951.24,2016-02-04 01:00:00,MISO
818,5324.49,2016-02-04 02:00:00,MISO
819,4609.2,2016-02-04 03:00:00,MISO
820,4196.74,2016-02-04 04:00:00,MISO
821,4253.95,2016-02-04 05:00:00,MISO
822,4464.19,2016-02-04 06:00:00,MISO
823,4500.9,2016-02-04 07:00:00,MISO
824,4164.57,2016-02-04 08:00:00,MISO
825,3922.06,2016-02-04 09:00:00,MISO
826,3379.9,2016-02-04 10:00:00,MISO
827,2998.96,2016-02-04 11:00:00,MISO
828,2834.46,2016-02-04 12:00:00,MISO
829,3152.74,2016-02-04 13:00:00,MISO
830,3455.58,2016-02-04 14:00:00,MISO
831,3545.78,2016-02-04 15:00:00,MISO
832,3460.29,2016-02-04 16:00:00,MISO
833,3743.85,2016-02-04 17:00:00,MISO
834,3986.16,2016-02-04 18:00:00,MISO
835,3933.0,2016-02-04 19:00:00,MISO
836,3710.91,2016-02-04 20:00:00,MISO
837,3474.57,2016-02-04 21:00:00,MISO
838,3468.3,2016-02-04 22:00:00,MISO
839,3643.41,2016-02-04 23:00:00,MISO
840,3629.98,2016-02-05 00:00:00,MISO
841,3431.75,2016-02-05 01:00:00,MISO
842,3299.58,2016-02-05 02:00:00,MISO
843,3070.16,2016-02-05 03:00:00,MISO
844,3150.14,2016-02-05 04:00:00,MISO
845,3147.8,2016-02-05 05:00:00,MISO
846,3234.44,2016-02-05 06:00:00,MISO
847,3529.08,2016-02-05 07:00:00,MISO
848,3953.5,2016-02-05 08:00:00,MISO
849,4228.55,2016-02-05 09:00:00,MISO
850,4286.46,2016-02-05 10:00:00,MISO
851,4201.41,2016-02-05 11:00:00,MISO
852,4321.45,2016-02-05 12:00:00,MISO
853,4374.27,2016-02-05 13:00:00,MISO
854,4402.2,2016-02-05 14:00:00,MISO
855,4116.34,2016-02-05 15:00:00,MISO
856,3721.25,2016-02-05 16:00:00,MISO
857,3519.57,2016-02-05 17:00:00,MISO
858,3508.31,2016-02-05 18:00:00,MISO
859,3518.2,2016-02-05 19:00:00,MISO
860,3507.22,2016-02-05 20:00:00,MISO
861,3634.17,2016-02-05 21:00:00,MISO
862,3560.52,2016-02-05 22:00:00,MISO
863,3392.43,2016-02-05 23:00:00,MISO
864,3033.07,2016-02-06 00:00:00,MISO
865,2795.3,2016-02-06 01:00:00,MISO
866,2767.02,2016-02-06 02:00:00,MISO
867,2883.27,2016-02-06 03:00:00,MISO
868,3376.96,2016-02-06 04:00:00,MISO
869,3811.25,2016-02-06 05:00:00,MISO
870,3866.86,2016-02-06 06:00:00,MISO
871,4047.08,2016-02-06 07:00:00,MISO
872,4402.08,2016-02-06 08:00:00,MISO
873,4632.31,2016-02-06 09:00:00,MISO
874,5083.79,2016-02-06 10:00:00,MISO
875,5725.63,2016-02-06 11:00:00,MISO
876,6451.54,2016-02-06 12:00:00,MISO
877,7200.21,2016-02-06 13:00:00,MISO
878,7910.51,2016-02-06 14:00:00,MISO
879,8093.29,2016-02-06 15:00:00,MISO
880,7633.93,2016-02-06 16:00:00,MISO
881,7580.44,2016-02-06 17:00:00,MISO
882,8154.48,2016-02-06 18:00:00,MISO
883,8327.51,2016-02-06 19:00:00,MISO
884,7874.16,2016-02-06 20:00:00,MISO
885,8085.12,2016-02-06 21:00:00,MISO
886,9033.92,2016-02-06 22:00:00,MISO
887,10159.38,2016-02-06 23:00:00,MISO
888,10155.59,2016-02-07 00:00:00,MISO
889,9921.53,2016-02-07 01:00:00,MISO
890,9521.5,2016-02-07 02:00:00,MISO
891,9309.52,2016-02-07 03:00:00,MISO
892,9352.34,2016-02-07 04:00:00,MISO
893,9583.75,2016-02-07 05:00:00,MISO
894,10092.27,2016-02-07 06:00:00,MISO
895,10271.07,2016-02-07 07:00:00,MISO
896,10100.84,2016-02-07 08:00:00,MISO
897,10654.42,2016-02-07 09:00:00,MISO
898,11016.66,2016-02-07 10:00:00,MISO
899,11043.84,2016-02-07 11:00:00,MISO
900,10674.68,2016-02-07 12:00:00,MISO
901,10857.26,2016-02-07 13:00:00,MISO
902,11029.99,2016-02-07 14:00:00,MISO
903,11189.12,2016-02-07 15:00:00,MISO
904,11179.0,2016-02-07 16:00:00,MISO
905,11085.1,2016-02-07 17:00:00,MISO
906,11142.44,2016-02-07 18:00:00,MISO
907,11595.77,2016-02-07 19:00:00,MISO
908,11390.75,2016-02-07 20:00:00,MISO
909,10913.04,2016-02-07 21:00:00,MISO
910,10744.91,2016-02-07 22:00:00,MISO
911,10769.34,2016-02-07 23:00:00,MISO
912,10397.84,2016-02-08 00:00:00,MISO
913,10285.8,2016-02-08 01:00:00,MISO
914,9975.57,2016-02-08 02:00:00,MISO
915,10072.39,2016-02-08 03:00:00,MISO
916,9903.16,2016-02-08 04:00:00,MISO
917,9776.19,2016-02-08 05:00:00,MISO
918,10133.29,2016-02-08 06:00:00,MISO
919,10243.77,2016-02-08 07:00:00,MISO
920,10523.04,2016-02-08 08:00:00,MISO
921,10601.38,2016-02-08 09:00:00,MISO
922,10557.04,2016-02-08 10:00:00,MISO
923,10603.64,2016-02-08 11:00:00,MISO
924,10627.29,2016-02-08 12:00:00,MISO
925,10699.28,2016-02-08 13:00:00,MISO
926,10782.13,2016-02-08 14:00:00,MISO
927,10851.97,2016-02-08 15:00:00,MISO
928,10902.26,2016-02-08 16:00:00,MISO
929,10747.07,2016-02-08 17:00:00,MISO
930,10780.9,2016-02-08 18:00:00,MISO
931,10892.22,2016-02-08 19:00:00,MISO
932,10817.24,2016-02-08 20:00:00,MISO
933,10772.11,2016-02-08 21:00:00,MISO
934,10692.22,2016-02-08 22:00:00,MISO
935,10662.59,2016-02-08 23:00:00,MISO
936,10660.24,2016-02-09 00:00:00,MISO
937,10724.68,2016-02-09 01:00:00,MISO
938,10848.51,2016-02-09 02:00:00,MISO
939,10912.73,2016-02-09 03:00:00,MISO
940,10838.69,2016-02-09 04:00:00,MISO
941,10679.56,2016-02-09 05:00:00,MISO
942,10534.13,2016-02-09 06:00:00,MISO
943,10502.94,2016-02-09 07:00:00,MISO
944,10708.43,2016-02-09 08:00:00,MISO
945,10475.62,2016-02-09 09:00:00,MISO
946,10251.3,2016-02-09 10:00:00,MISO
947,10117.98,2016-02-09 11:00:00,MISO
948,10215.79,2016-02-09 12:00:00,MISO
949,10209.13,2016-02-09 13:00:00,MISO
950,10130.46,2016-02-09 14:00:00,MISO
951,10142.13,2016-02-09 15:00:00,MISO
952,10314.82,2016-02-09 16:00:00,MISO
953,10153.28,2016-02-09 17:00:00,MISO
954,9701.99,2016-02-09 18:00:00,MISO
955,9170.93,2016-02-09 19:00:00,MISO
956,8733.44,2016-02-09 20:00:00,MISO
957,8359.32,2016-02-09 21:00:00,MISO
958,7607.44,2016-02-09 22:00:00,MISO
959,6738.35,2016-02-09 23:00:00,MISO
960,6004.92,2016-02-10 00:00:00,MISO
961,4843.71,2016-02-10 01:00:00,MISO
962,4487.88,2016-02-10 02:00:00,MISO
963,4037.95,2016-02-10 03:00:00,MISO
964,3506.38,2016-02-10 04:00:00,MISO
965,3098.23,2016-02-10 05:00:00,MISO
966,2790.43,2016-02-10 06:00:00,MISO
967,2827.45,2016-02-10 07:00:00,MISO
968,2874.65,2016-02-10 08:00:00,MISO
969,2968.65,2016-02-10 09:00:00,MISO
970,3158.42,2016-02-10 10:00:00,MISO
971,3163.79,2016-02-10 11:00:00,MISO
972,3152.29,2016-02-10 12:00:00,MISO
973,3381.15,2016-02-10 13:00:00,MISO
974,3200.47,2016-02-10 14:00:00,MISO
975,3325.55,2016-02-10 15:00:00,MISO
976,3359.49,2016-02-10 16:00:00,MISO
977,3313.24,2016-02-10 17:00:00,MISO
978,2958.52,2016-02-10 18:00:00,MISO
979,2706.01,2016-02-10 19:00:00,MISO
980,2669.57,2016-02-10 20:00:00,MISO
981,2627.69,2016-02-10 21:00:00,MISO
982,2665.03,2016-02-10 22:00:00,MISO
983,2705.64,2016-02-10 23:00:00,MISO
984,2607.75,2016-02-11 00:00:00,MISO
985,2319.2,2016-02-11 01:00:00,MISO
986,2348.34,2016-02-11 02:00:00,MISO
987,2174.47,2016-02-11 03:00:00,MISO
988,2246.38,2016-02-11 04:00:00,MISO
989,2056.74,2016-02-11 05:00:00,MISO
990,1751.64,2016-02-11 06:00:00,MISO
991,1446.21,2016-02-11 07:00:00,MISO
992,1288.39,2016-02-11 08:00:00,MISO
993,1234.53,2016-02-11 09:00:00,MISO
994,1183.8,2016-02-11 10:00:00,MISO
995,1147.76,2016-02-11 11:00:00,MISO
996,1298.95,2016-02-11 12:00:00,MISO
997,1236.54,2016-02-11 13:00:00,MISO
998,1196.13,2016-02-11 14:00:00,MISO
999,1051.25,2016-02-11 15:00:00,MISO
1000,850.17,2016-02-11 16:00:00,MISO
1001,845.5,2016-02-11 17:00:00,MISO
1002,1049.23,2016-02-11 18:00:00,MISO
1003,1303.52,2016-02-11 19:00:00,MISO
1004,1739.05,2016-02-11 20:00:00,MISO
1005,1872.04,2016-02-11 21:00:00,MISO
1006,1801.86,2016-02-11 22:00:00,MISO
1007,1890.04,2016-02-11 23:00:00,MISO
1008,2138.35,2016-02-12 00:00:00,MISO
1009,2642.42,2016-02-12 01:00:00,MISO
1010,3330.08,2016-02-12 02:00:00,MISO
1011,4272.79,2016-02-12 03:00:00,MISO
1012,5597.67,2016-02-12 04:00:00,MISO
1013,7073.32,2016-02-12 05:00:00,MISO
1014,8204.8,2016-02-12 06:00:00,MISO
1015,8749.8,2016-02-12 07:00:00,MISO
1016,9175.92,2016-02-12 08:00:00,MISO
1017,9615.19,2016-02-12 09:00:00,MISO
1018,9977.24,2016-02-12 10:00:00,MISO
1019,10447.96,2016-02-12 11:00:00,MISO
1020,10842.42,2016-02-12 12:00:00,MISO
1021,10947.56,2016-02-12 13:00:00,MISO
1022,11042.47,2016-02-12 14:00:00,MISO
1023,10866.65,2016-02-12 15:00:00,MISO
1024,10578.18,2016-02-12 16:00:00,MISO
1025,10020.33,2016-02-12 17:00:00,MISO
1026,9200.09,2016-02-12 18:00:00,MISO
1027,8621.61,2016-02-12 19:00:00,MISO
1028,8387.77,2016-02-12 20:00:00,MISO
1029,7994.91,2016-02-12 21:00:00,MISO
1030,7411.04,2016-02-12 22:00:00,MISO
1031,6657.11,2016-02-12 23:00:00,MISO
1032,5996.36,2016-02-13 00:00:00,MISO
1033,5426.42,2016-02-13 01:00:00,MISO
1034,4786.13,2016-02-13 02:00:00,MISO
1035,4418.34,2016-02-13 03:00:00,MISO
1036,4118.45,2016-02-13 04:00:00,MISO
1037,3599.24,2016-02-13 05:00:00,MISO
1038,2935.73,2016-02-13 06:00:00,MISO
1039,2442.45,2016-02-13 07:00:00,MISO
1040,2341.16,2016-02-13 08:00:00,MISO
1041,2345.8,2016-02-13 09:00:00,MISO
1042,2416.44,2016-02-13 10:00:00,MISO
1043,2666.6,2016-02-13 11:00:00,MISO
1044,2915.28,2016-02-13 12:00:00,MISO
1045,3239.81,2016-02-13 13:00:00,MISO
1046,3682.07,2016-02-13 14:00:00,MISO
1047,4093.5,2016-02-13 15:00:00,MISO
1048,4462.42,2016-02-13 16:00:00,MISO
1049,5073.4,2016-02-13 17:00:00,MISO
1050,5525.52,2016-02-13 18:00:00,MISO
1051,6078.96,2016-02-13 19:00:00,MISO
1052,6696.8,2016-02-13 20:00:00,MISO
1053,7111.32,2016-02-13 21:00:00,MISO
1054,7505.11,2016-02-13 22:00:00,MISO
1055,7950.53,2016-02-13 23:00:00,MISO
1056,8365.59,2016-02-14 00:00:00,MISO
1057,8820.79,2016-02-14 01:00:00,MISO
1058,8828.73,2016-02-14 02:00:00,MISO
1059,9174.24,2016-02-14 03:00:00,MISO
1060,9329.17,2016-02-14 04:00:00,MISO
1061,9576.89,2016-02-14 05:00:00,MISO
1062,9469.25,2016-02-14 06:00:00,MISO
1063,9159.61,2016-02-14 07:00:00,MISO
1064,8577.48,2016-02-14 08:00:00,MISO
1065,8047.22,2016-02-14 09:00:00,MISO
1066,7789.68,2016-02-14 10:00:00,MISO
1067,7176.6,2016-02-14 11:00:00,MISO
1068,6383.55,2016-02-14 12:00:00,MISO
1069,5671.83,2016-02-14 13:00:00,MISO
1070,5002.66,2016-02-14 14:00:00,MISO
1071,4459.62,2016-02-14 15:00:00,MISO
1072,4029.26,2016-02-14 16:00:00,MISO
1073,3569.19,2016-02-14 17:00:00,MISO
1074,3287.88,2016-02-14 18:00:00,MISO
1075,3084.57,2016-02-14 19:00:00,MISO
1076,2864.73,2016-02-14 20:00:00,MISO
1077,2544.91,2016-02-14 21:00:00,MISO
1078,2343.98,2016-02-14 22:00:00,MISO
1079,2286.46,2016-02-14 23:00:00,MISO
1080,2320.84,2016-02-15 00:00:00,MISO
1081,2471.17,2016-02-15 01:00:00,MISO
1082,2349.78,2016-02-15 02:00:00,MISO
1083,2288.97,2016-02-15 03:00:00,MISO
1084,2294.74,2016-02-15 04:00:00,MISO
1085,2422.9,2016-02-15 05:00:00,MISO
1086,2495.33,2016-02-15 06:00:00,MISO
1087,2410.95,2016-02-15 07:00:00,MISO
1088,1991.8,2016-02-15 08:00:00,MISO
1089,1496.31,2016-02-15 09:00:00,MISO
1090,1373.15,2016-02-15 10:00:00,MISO
1091,1039.33,2016-02-15 11:00:00,MISO
1092,946.36,2016-02-15 12:00:00,MISO
1093,1038.58,2016-02-15 13:00:00,MISO
1094,1249.03,2016-02-15 14:00:00,MISO
1095,1611.09,2016-02-15 15:00:00,MISO
1096,2132.03,2016-02-15 16:00:00,MISO
1097,2480.56,2016-02-15 17:00:00,MISO
1098,2527.48,2016-02-15 18:00:00,MISO
1099,2952.55,2016-02-15 19:00:00,MISO
1100,3311.21,2016-02-15 20:00:00,MISO
1101,3701.83,2016-02-15 21:00:00,MISO
1102,3528.75,2016-02-15 22:00:00,MISO
1103,3080.5,2016-02-15 23:00:00,MISO
1104,2405.82,2016-02-16 00:00:00,MISO
1105,2012.35,2016-02-16 01:00:00,MISO
1106,1777.11,2016-02-16 02:00:00,MISO
1107,1892.5,2016-02-16 03:00:00,MISO
1108,2293.43,2016-02-16 04:00:00,MISO
1109,2994.97,2016-02-16 05:00:00,MISO
1110,3725.89,2016-02-16 06:00:00,MISO
1111,4034.68,2016-02-16 07:00:00,MISO
1112,4352.8,2016-02-16 08:00:00,MISO
1113,4433.74,2016-02-16 09:00:00,MISO
1114,4291.16,2016-02-16 10:00:00,MISO
1115,3976.82,2016-02-16 11:00:00,MISO
1116,3708.89,2016-02-16 12:00:00,MISO
1117,3585.3,2016-02-16 13:00:00,MISO
1118,3092.28,2016-02-16 14:00:00,MISO
1119,2819.09,2016-02-16 15:00:00,MISO
1120,2866.56,2016-02-16 16:00:00,MISO
1121,2658.15,2016-02-16 17:00:00,MISO
1122,2349.84,2016-02-16 18:00:00,MISO
1123,1799.24,2016-02-16 19:00:00,MISO
1124,1850.36,2016-02-16 20:00:00,MISO
1125,1805.63,2016-02-16 21:00:00,MISO
1126,1819.63,2016-02-16 22:00:00,MISO
1127,1617.44,2016-02-16 23:00:00,MISO
1128,1441.47,2016-02-17 00:00:00,MISO
1129,1290.57,2016-02-17 01:00:00,MISO
1130,1020.29,2016-02-17 02:00:00,MISO
1131,933.12,2016-02-17 03:00:00,MISO
1132,974.24,2016-02-17 04:00:00,MISO
1133,1181.75,2016-02-17 05:00:00,MISO
1134,1604.89,2016-02-17 06:00:00,MISO
1135,1958.66,2016-02-17 07:00:00,MISO
1136,1976.43,2016-02-17 08:00:00,MISO
1137,2202.86,2016-02-17 09:00:00,MISO
1138,2642.75,2016-02-17 10:00:00,MISO
1139,2616.67,2016-02-17 11:00:00,MISO
1140,2456.68,2016-02-17 12:00:00,MISO
1141,2440.11,2016-02-17 13:00:00,MISO
1142,2228.1,2016-02-17 14:00:00,MISO
1143,2364.39,2016-02-17 15:00:00,MISO
1144,2739.19,2016-02-17 16:00:00,MISO
1145,3295.59,2016-02-17 17:00:00,MISO
1146,4043.99,2016-02-17 18:00:00,MISO
1147,5069.47,2016-02-17 19:00:00,MISO
1148,6158.75,2016-02-17 20:00:00,MISO
1149,6991.5,2016-02-17 21:00:00,MISO
1150,7642.37,2016-02-17 22:00:00,MISO
1151,8239.18,2016-02-17 23:00:00,MISO
1152,8863.3,2016-02-18 00:00:00,MISO
1153,9241.59,2016-02-18 01:00:00,MISO
1154,9430.51,2016-02-18 02:00:00,MISO
1155,9466.1,2016-02-18 03:00:00,MISO
1156,9836.65,2016-02-18 04:00:00,MISO
1157,10127.25,2016-02-18 05:00:00,MISO
1158,10513.61,2016-02-18 06:00:00,MISO
1159,10902.66,2016-02-18 07:00:00,MISO
